0,-198.19143210139501,-198.19143210139501
1,-310.51062341328532,-254.35102775734015
2,-194.02195641415648,-234.24133730961225
3,-163.93553318549283,-216.6648862785824
4,-159.41961462897899,-205.2158319486617
5,-263.33982298390686,-214.9031637878692
6,-232.17196528833406,-217.37013543079277
7,-132.33397902930389,-206.74061588060667
8,-108.50333066129409,-195.82536196734972
9,-358.34169410109769,-212.07699518072451
10,-142.11107719109322,-205.7164571816671
11,-256.63255209949318,-209.95946509148595
12,-140.82043246045203,-204.64107796602181
13,-128.95301248101396,-199.23478757423553
14,-234.02294705373629,-201.55399820620224
15,-122.3971246861436,-196.60669361119858
16,-302.91445205056448,-202.86009116645539
17,-144.3755668048039,-199.61095092414141
18,-429.00581353132878,-211.68436474557234
19,-139.37273743537921,-208.06878338006268
20,-118.55862289601185,-203.80639478558408
21,-406.28495861007178,-213.00996586851534
22,-219.70991747236951,-213.30126811216118
23,-361.12859712269341,-219.46074015426666
24,-515.77523873870859,-231.31332009764432
25,-116.63908060138637,-226.90277242471132
26,-114.53675027731138,-222.74106790073353
27,-400.7025684174352,-229.09683577633001
28,-175.96324084027185,-227.26464284750043
29,-123.54264575986484,-223.80724294457926
30,-153.59543288254906,-221.54234584580411
31,-175.32877455422488,-220.09817174294227
32,-165.47032426456178,-218.4427824254156
33,-180.13989189892908,-217.31622682169541
34,-225.15652077463923,-217.54023522035092
35,-96.012006375358752,-214.16445108576781
36,-191.25957546412712,-213.54540039329103
37,-163.1473237249287,-212.2191352178078
38,-193.347574073234,-211.73524903461359
39,-137.63830532188746,-209.88282544179546
40,-218.31546817829451,-210.08849965488082
41,-208.58109944864361,-210.05260917377993
42,-207.3093338344554,-209.98881207286539
43,-157.25869612735403,-208.79040034683103
44,-465.11111564037719,-214.48641624224317
45,-215.36590598012555,-214.50553558437102
46,-97.24539232383826,-212.01063891925332
47,-139.1345464931893,-210.49238699371037
48,-126.89637328194746,-208.78634589755191
49,-113.02511575410728,-206.87112129468304
50,-469.46424657302873,-212.02000610406236
51,-315.48178928175747,-214.0096557805565
52,-348.23780702948346,-216.54226240789473
53,-209.35949576626373,-216.40924821082751
54,-136.06738618382147,-214.94848708306378
55,-522.0325795139122,-220.43213159075748
56,-260.34387801905626,-221.13233766844689
57,-184.0582723583652,-220.49312964585928
58,-445.79561757337262,-224.31181588191882
59,-258.89447432316001,-224.8881935226062
60,-194.13234190315535,-224.38399923376275
61,-162.60652354860792,-223.38758833561508
62,-193.32011538165878,-222.91032686015546
63,-103.7578047114168,-221.04856870158144
64,-132.54907347398557,-219.68703800577228
65,-231.34078434751549,-219.86360992004111
66,-117.13870969673867,-218.33040245402168
67,-351.33959130988183,-220.28641993719609
68,-249.18459064659669,-220.70523400544826
69,-231.9488065761484,-220.86585647074401
70,-154.95162127111263,-219.93748696089006
71,-162.9111679038611,-219.14545475176462
72,-246.89933785781685,-219.52564493129958
73,-178.76454739782997,-218.97481928895539
74,-144.81774912532325,-217.98605835344028
75,-116.0013643366435,-216.64415448479821
76,-349.29114102397227,-218.3668426216706
77,-198.68665724541037,-218.11453255274415
78,-134.24133017736199,-217.05284644672668
79,-127.34094724313744,-215.93144770668187
80,-258.95134591277645,-216.46255756107811
81,-235.84510907889475,-216.69893014056368
82,-215.34000975078339,-216.68255760574706
83,-183.00065531165279,-216.28158257843643
84,-163.47822287139758,-215.66036658188304
85,-170.31276137189212,-215.13306884688316
86,-207.29421243168946,-215.04296704900739
87,-138.43060622264701,-214.17237203961685
88,-112.423507027566,-213.02912636532412
89,-128.3560116326218,-212.0883139794052
90,-225.90780865467028,-212.24017655825426
91,-184.03545376262247,-211.9336034843887
92,-122.8946674062739,-210.97619556957028
93,-185.07528292271155,-210.70065394566754
94,-109.20220119433333,-209.63224917986403
95,-196.41892423843979,-209.49461037839083
96,-80.67742879861774,-208.16659819715608
97,-113.27354157090762,-207.19830170096986
98,-235.32558993914085,-207.48241572357765
99,-114.67481663984641,-206.55433973274035
100,-157.99656102660424,-206.1523910219924
101,-278.18363098682812,-205.82912109772786
102,-126.53312567712936,-205.15423279035755
103,-218.86540622527184,-205.70353152075535
104,-367.46439945201121,-207.78397936898568
105,-238.14951989281118,-207.53207633807472
106,-302.00055694435315,-208.23036225463494
107,-92.768045826678616,-207.83470292260864
108,-68.513474685072467,-207.43480436284642
109,-239.79141933785439,-206.24930161521397
110,-218.97635567135478,-207.01795440001661
111,-92.138468188790711,-205.37301356090956
112,-221.14074478311949,-206.17621668413628
113,-191.09833241899662,-206.79766988351611
114,-130.61118716386585,-205.76355228461739
115,-334.55527029186709,-207.88513374067463
116,-235.98978876525888,-207.21588710782157
117,-160.38225804187414,-207.37595402019227
118,-152.44400083558858,-204.61033589323492
119,-150.55860721881675,-204.72219459106927
120,-238.36803194402384,-205.92028868154938
121,-132.39317653732471,-203.18137086082189
122,-142.8183363410196,-202.4124550495084
123,-260.51913840614714,-201.40636046234297
124,-279.43054824371359,-199.04291355739301
125,-108.66712322970211,-198.96319398367615
126,-111.39925079456475,-198.93181898884868
127,-205.79914708135601,-196.98278477548789
128,-28.773293259961193,-195.51088529968482
129,-150.38024732838412,-195.77926131536998
130,-72.852261411002104,-194.97182960065453
131,-186.89378301823979,-195.08747968529462
132,-438.58784405972239,-197.81865488324627
133,-140.91384402381772,-197.42639440449511
134,-218.65468224528723,-197.36137601920163
135,-353.88210782372033,-199.94007703368524
136,-246.03684284078309,-200.4878497074518
137,-26.485753492527408,-199.12123400512777
138,-124.42285008538784,-198.43198676524932
139,-239.58880499658855,-199.45149176199629
140,-369.20050381365712,-200.96034211834996
141,-177.93966672850502,-200.65392779114853
142,-144.64741583779829,-200.02730861118198
143,-188.63559439558475,-200.34107759386427
144,-157.97041867641508,-197.26967062422466
145,-97.107591767217656,-196.0870874820956
146,-131.24331674350285,-196.42706672629225
147,-102.98244680241388,-196.06554572938447
148,-190.18435103205118,-196.69842550688551
149,-305.77545504095463,-198.625928899754
150,-136.33001601650469,-195.29458659418876
151,-65.90096975041449,-192.79877839887536
152,-132.58165681866527,-190.6422168967672
153,-109.54156962607443,-189.64403763536532
154,-213.4722902540359,-190.41808667606739
155,-212.96563722232611,-187.32741725315154
156,-232.15943080997775,-187.04557278106077
157,-173.07850072459564,-186.93577506472306
158,-175.89099338754789,-184.23672882286479
159,-169.31296249788733,-183.34091370461209
160,-198.76516223689185,-183.38724190794943
161,-112.67144185681512,-182.88789109103155
162,-85.657940695327852,-181.81126934416821
163,-166.83325559520458,-182.44202385300611
164,-248.73086684606537,-183.60384178672689
165,-186.33115618369425,-183.15374550508869
166,-213.75722074038725,-184.11993061552516
167,-171.31867236981967,-182.31972142612457
168,-245.19690971425376,-182.27984461680109
169,-157.67976145965622,-181.53715416563625
170,-360.868142369613,-183.59631937662121
171,-126.20049501017525,-183.22921264768445
172,-129.33765936524333,-182.05359586275864
173,-84.56154924080414,-181.1115658811884
174,-154.95746492765687,-181.21296303921173
175,-220.00700939385067,-182.25301948978381
176,-225.32698077184179,-181.01337788726249
177,-97.063107222035001,-179.99714238702876
178,-186.45247198926518,-180.51925380514774
179,-98.738174228201771,-180.23322607499838
180,1.1603186915941706,-177.63210942895469
181,-152.94054783387313,-176.80306381650448
182,-161.3116222929699,-176.26277994192634
183,-114.36364060510132,-175.57640979486084
184,-145.1348079581457,-175.39297564572834
185,-160.86617207355533,-175.29850975274491
186,-156.84491053953741,-174.79401673382341
187,-115.46904895390519,-174.564401161136
188,-209.78980787914878,-175.53806416965182
189,-285.20351505110943,-177.10653920383672
190,-169.02208111060128,-176.53768192839604
191,-95.026063085269072,-175.64758802162248
192,-161.49998644971632,-176.03364121205686
193,-169.98706959818549,-175.8827590788116
194,-159.06263684253503,-176.38136343529365
195,-114.73964284773194,-175.56457062138659
196,-179.95906597856214,-176.55738699318601
197,-243.95329303713515,-177.86418450784831
198,-157.41043654624417,-177.08503297391934
199,-63.003789856551663,-176.56832270608641
200,-345.88039811344436,-178.44716107695479
201,-180.12033976089288,-177.46652816469543
202,-199.03370724139279,-178.19153398033811
203,-297.50362610878653,-178.97791617917318
204,-428.50008968674535,-179.58827308152061
205,-167.90438238085622,-178.88582170640103
206,-196.23207356343198,-177.82813687259181
207,-167.434525990331,-178.57480167422833
208,-217.21118828922397,-180.06177881026983
209,-23.663720658854132,-177.9005018234798
210,-171.81568610553416,-177.42889512782165
211,-200.66025561549245,-178.51411300208866
212,-126.56905720395699,-177.56839612629702
213,-182.31106743738258,-177.4805234764809
214,-165.6896712712288,-177.83130831755452
215,-167.24676461611932,-176.15822326079706
216,-136.1902041534687,-175.16022741467918
217,-137.43241894415033,-174.93072902370193
218,-112.12819349858997,-174.52757095033195
219,-148.89679528572535,-174.51095283100096
220,-229.61749337731001,-174.42344744533384
221,-175.04701903118621,-174.84998587027243
222,-90.638418850623225,-174.32818669536849
223,-118.01991765994117,-172.90319448790643
224,-193.2164768872004,-172.04105377434132
225,-180.90178584548028,-172.76340040049905
226,-135.02664799261686,-172.9996743724796
227,-171.79577941419649,-172.65964069580798
228,-134.49200649540313,-173.71682782816242
229,-142.54898523705555,-173.6385152072491
230,-157.45226819902467,-174.4845152751293
231,-220.11898907291888,-174.81676733567613
232,-104.13398188841447,-171.47222871396309
233,-306.81038571238929,-173.13119413084877
234,-156.48979973885008,-172.50954530578446
235,-136.22198937058249,-170.33294412125306
236,-219.50962895315109,-170.06767198237674
237,-119.67586154097077,-170.99957306286117
238,-194.16558460245389,-171.69700040803184
239,-194.46148930053334,-171.24572725107126
240,-86.180188444837484,-168.4155240973831
241,-431.44711791766611,-170.95059860927464
242,-151.33035308680701,-171.01742798176474
243,-92.020207579695963,-170.05127411360587
244,-76.61268368060351,-169.23769676364773
245,-155.77102993987415,-169.82433114537432
246,-88.329688202172548,-169.39519485996101
247,-219.77217092642536,-170.56309210120114
248,-133.89906125884528,-170.00023920346911
249,-231.34323094062836,-169.25591696246582
250,-305.83705534275691,-170.95098735572833
251,-175.00568123888692,-172.04203447061303
252,-178.45197416004322,-172.5007376440268
253,-231.54464654627708,-173.72076841322883
254,-19.808355680571623,-171.78412906749421
255,-202.46431862893598,-171.67911588156031
256,-144.51480549262112,-170.80266962838675
257,-199.66956164938136,-171.06858023763462
258,-127.43717589015331,-170.5840420626607
259,-121.03599933400157,-170.10127243102181
260,-135.49782321236592,-169.46859904077658
261,-172.38880261002546,-170.06577264830867
262,-103.22686965703963,-170.24146193792578
263,-88.164304569269547,-169.4547724276664
264,-163.27588131579029,-168.60022257236363
265,-107.98453713972603,-167.81675638192399
266,-173.2845113730516,-167.41202928825064
267,-117.3884912700228,-166.87272747725265
268,-180.56741165960386,-166.2264324967062
269,-143.4681638674121,-166.08431652078372
270,-42.084063942163525,-162.89647573650925
271,-139.67972440227311,-163.03126803043023
272,-44.497593571610508,-162.18286737249389
273,-225.52287905697975,-163.59248067065565
274,-83.665492308362317,-162.8795609444627
275,-122.90156793465522,-161.90850652987075
276,-169.35044349448719,-161.34874115709721
277,-60.931489307189075,-160.98742497794876
278,-10.326531283653466,-159.22616557089265
279,-152.98051385841137,-159.76858896719475
280,-83.529800021664499,-160.61549015432732
281,-85.899618671799246,-159.94508086270656
282,-124.232858960274,-159.57429322937961
283,-128.38961374062939,-159.71455296073489
284,-90.008822124767065,-159.16329310240113
285,-262.29290400513185,-160.17756042171689
286,-13.83905364951795,-158.74750185281667
287,-208.76818092799212,-159.68049317255753
288,-274.43338868886013,-160.32692898065466
289,-149.41233692933571,-158.96901719943691
290,-221.09826407987953,-159.48977902912969
291,-176.14360448882161,-160.30095444316524
292,-99.900759630312066,-159.68496217497116
293,-160.41053201729096,-159.58919679916224
294,-142.00806576978931,-159.41865108843479
295,-150.95142398584545,-159.78076889981591
296,-123.85077782202103,-159.21968601825048
297,-85.512055110173193,-157.63527363898086
298,-87.419794739111111,-156.93536722090957
299,-151.49965869057806,-157.82032590924982
300,-168.14177655885607,-156.04293969370391
301,-144.70460398737495,-155.68878233596874
302,-158.02375935685467,-155.27868285712336
303,-159.81044366126142,-153.90175103264809
304,-288.84410303544917,-152.50519116613515
305,-117.38463453881241,-151.99999368771469
306,-244.41447541169725,-152.48181770619738
307,-117.10533505573991,-151.97852579685147
308,-260.13727719443477,-152.40778668590357
309,7.8069023120262155,-152.09308045619477
310,-184.89143566296124,-152.22383795176904
311,-137.74936212229272,-151.59472901683705
312,-131.68836008116452,-151.64592204560913
313,-166.18531269516347,-151.48466449818693
314,-155.90710043628309,-151.38683878983747
315,-145.99612420923853,-151.17433238576865
316,-133.73998645830144,-151.14983020881698
317,-169.75264364664457,-151.47303245584192
318,-57.150510074788528,-150.92325562160394
319,-135.04900853360533,-150.78477775408274
320,-161.36965506003838,-150.10229937091003
321,-171.21518230715625,-150.06398100366971
322,-103.89342235646981,-150.19653103872818
323,-91.538410532729401,-149.93171596745603
324,-89.999143607287934,-148.89954263465697
325,-119.68498442792875,-148.28737462048142
326,-176.91707923812629,-148.70627893293653
327,-107.65007170169534,-148.06482185581149
328,-368.44138437846073,-150.40431563464207
329,-126.92883623129283,-150.24811414458443
330,-69.837849318260865,-149.37196995577679
331,-131.34748580092483,-148.48425492305685
332,-80.216433511300323,-148.24507943928572
333,-122.73211711966546,-146.40429675335849
334,-201.74733693064289,-146.8568721252764
335,-135.0000336494835,-146.84465256806544
336,-68.550413652777934,-145.33506041506169
337,-125.14594337347447,-145.38976123338674
338,-62.328043254226074,-144.07138581990444
339,-121.27956672306135,-143.33956659412976
340,-128.77576992423212,-143.76552240892369
341,-134.30055393787222,-140.79405676912577
342,-149.20329490805054,-140.7727861873382
343,-58.416274009472517,-140.43674685163595
344,-22.845507495464318,-139.89907508978453
345,-94.485936783972505,-139.28622415822554
346,-159.48894088277154,-139.99781668503152
347,-13.737383364636273,-137.93746880941362
348,-100.86715192409294,-137.60714971606609
349,-90.925204604662852,-136.20296945270644
350,-109.93698914280536,-134.2439687907069
351,-127.06532825786938,-133.76456526089675
352,-37.606372583492174,-132.35610924513122
353,-42.336546727692479,-130.46402824694539
354,-208.91727034339698,-132.35511739357366
355,-95.478215705719364,-131.28525636434151
356,-236.36579251220562,-132.20376623453737
357,-187.60321813916005,-132.08310279943515
358,-172.6719361181917,-132.53545040171551
359,-59.286174657857778,-131.91795215495407
360,-115.1455978746944,-131.71442990157738
361,-90.571131136161199,-130.89625318683869
362,-149.18935352188356,-131.35587802548716
363,-114.45130051744133,-131.61874798496888
364,-116.91125856227549,-131.15510175743373
365,-127.41144613372634,-131.34937084737373
366,-125.34444941813176,-130.86997022782452
367,-146.82587513249501,-131.16434406644925
368,-219.83108254344967,-131.55698077528771
369,-99.190196224578742,-131.11420109885935
370,-76.735789268420675,-131.46071835212194
371,-128.26823929867828,-131.34660350108601
372,-187.36992767043529,-132.77532684207426
373,-195.46394252919083,-132.47473747679635
374,-149.86206623694275,-133.1367032160822
375,-342.72108625860659,-135.3348983993217
376,-176.66449692321089,-135.40803893360894
377,-346.27794406794129,-138.26150348121644
378,-137.22019016629363,-139.53044007004283
379,-152.48982380396495,-139.52553316949835
380,-139.67409726147821,-140.08697614189651
381,-179.71041812447885,-141.02508413642329
382,-94.975087918817152,-140.73250642600874
383,-115.81728985975033,-140.60678318719994
384,-99.483885442522478,-140.70153382037751
385,-299.31334353688408,-141.07173821569501
386,-129.01888130967143,-142.22353649229655
387,-77.588434213703266,-140.91173902515365
388,-12.912339177484313,-138.29652853003992
389,-75.586084325587763,-137.55826600400243
390,-160.44135492438687,-136.95169691244752
391,-104.08519003034188,-136.23111276786273
392,-108.88286484624403,-136.32093382002205
393,-107.41340952742576,-135.79096259512337
394,-141.25506655407736,-135.78343260296623
395,-104.23177316686105,-135.3162360947764
396,-167.72583159443701,-135.75498663250056
397,-64.612075979807386,-135.54598684119688
398,-109.20071287460723,-135.76379602255187
399,-60.599036193431431,-134.85478979758037
400,-59.553752918417487,-133.76890956117597
401,-125.26813129159061,-133.57454483421813
402,-75.817839977470172,-132.75248564042431
403,-140.9324132040052,-132.56370533585175
404,-122.86286520808571,-130.90389295757814
405,-281.46764393442879,-132.54472305153431
406,-115.7059271224268,-131.2576375686416
407,-45.428660337790902,-130.54087082146214
408,-31.771006328218704,-128.25720811279996
409,-96.572094400299321,-129.3009980799232
410,-61.578576765792079,-128.06786949095149
411,-178.40924067379376,-128.47446827646652
412,-39.345245887573945,-127.55103713453062
413,-114.23597636771916,-127.03154377125618
414,-107.68925104366446,-126.54936527733
415,-37.992229942416223,-125.46932633466176
416,-113.90567499977884,-125.27098322007654
417,-93.50356449714792,-124.50849242858158
418,-171.69865755490326,-125.65397390338272
419,-129.48866077782617,-125.59837042582494
420,-112.85879562366064,-125.11326183146117
421,-225.03086241678233,-125.65141863255744
422,-112.99614187222686,-125.74244582771499
423,-107.9010131945644,-125.90607185433335
424,-260.9639866639148,-127.61572028489962
425,-143.40092450006699,-127.85287968562101
426,-45.045470316653976,-126.53416359640629
427,-298.28923196285291,-128.44055519901787
428,-228.81763366317895,-127.04431769186502
429,-219.73456983258095,-127.9723750278779
430,-299.92710989291044,-130.27326763362441
431,-249.43937822094207,-131.45418655782458
432,-69.447198760230648,-131.34649421031386
433,23.162021419556737,-129.88755282492164
434,-20.608636878447435,-128.07616582439968
435,-27.381282615945139,-126.99997831406431
436,-229.15663587336377,-128.60604053627014
437,-274.77169954520502,-130.10229809798747
438,-228.60179315271813,-131.76503559697238
439,-28.070354872172217,-130.83294347846351
440,-15.667956449483242,-129.70186534371601
441,-149.95553574740748,-129.85841516181137
442,-80.235758918111031,-129.16873980191193
443,-5.6344393931238397,-128.64092145574844
444,-34.0517670690231,-128.75298405148402
445,-201.83974084345022,-129.82652209207882
446,-211.42686087469087,-130.34590129199802
447,-92.881996782941982,-131.13734742618109
448,-242.45241754422696,-132.55320008238243
449,-123.66414964512498,-132.88058953278707
450,2.095593691243149,-131.76026370444657
451,-88.533360922453809,-131.37494403109241
452,-64.511874529376286,-131.64399905055126
453,-85.795125754714817,-132.07858484082152
454,-46.037973360644969,-130.44979187099398
455,-122.229645657508,-130.71730617051185
456,-60.405046034529846,-128.95769870573508
457,-289.37240913065489,-129.97539061565004
458,-14.971138527727348,-128.39838263974536
459,-88.303690367228711,-128.68855779683909
460,69.954268775520802,-126.83755913033694
461,-15.473488975914876,-126.0865827087345
462,-158.10885820557846,-126.17577775557143
463,-100.47721738168833,-126.03603692421392
464,-83.24589342545481,-125.69938327284569
465,-113.84630409204262,-125.56373185242889
466,-131.36707753380145,-125.62395813358559
467,-155.64274112636201,-125.71212679352423
468,-90.727826706509347,-124.42109423515481
469,-109.70644606358199,-124.52625673354481
470,10.643836016428873,-123.65246048069633
471,-230.49171691762001,-124.67469525688577
472,-130.93563884051707,-124.11035236858659
473,-343.73683260039468,-125.59308126929864
474,-234.0500318790462,-126.43496092571968
475,-117.34261602079175,-124.18117622334152
476,-99.183301931905632,-123.40636427342847
477,-80.034566387614859,-120.74393049662518
478,-243.78163699753304,-121.8095449649376
479,8.8597764789524103,-120.19604896210843
480,-5.5434163717874627,-118.85474215321152
481,-75.826938094015318,-117.81590735290688
482,16.005056105886652,-116.70610591265984
483,-61.364247771341823,-116.16157549177575
484,52.805968589569041,-114.63867695145485
485,-106.06832949761031,-112.70622681106208
486,-73.879254403280683,-112.15483054199819
487,-27.847976452371498,-111.65742596438487
488,41.551443015823104,-111.11278814245179
489,-192.51163880169003,-112.28204368721281
490,159.89111101091493,-109.0787190278598
491,65.430937792055659,-107.38355774963584
492,-104.89357910431814,-107.34366489221658
493,42.868052941541052,-105.84085026752689
494,-71.458120434173139,-105.14288080632787
495,-143.519005064476,-105.53575312530401
496,100.98320808966176,-102.84866272846304
497,-138.13253460057246,-103.58386731467068
498,82.200386626221174,-101.66985631966241
499,29.750745354603936,-100.76635850418205
